

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 25 21:06:57 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 22/03/2023 GMT
  3346     079A  0870               	movf	___awdiv@divisor,w
  3347     079B  0471               	iorwf	___awdiv@divisor+1,w
  3348     079C  1903               	btfsc	3,2
  3349     079D  2F9F               	goto	u621
  3350     079E  2FA0               	goto	u620
  3351     079F                     u621:
  3352     079F  2FD7               	goto	l1295
  3353     07A0                     u620:
  3354     07A0                     l1277:
  3355     07A0  01F4               	clrf	___awdiv@counter
  3356     07A1  0AF4               	incf	___awdiv@counter,f
  3357     07A2  2FAE               	goto	l1283
  3358     07A3                     l1279:
  3359     07A3  3001               	movlw	1
  3360     07A4                     u635:
  3361     07A4  1003               	clrc
  3362     07A5  0DF0               	rlf	___awdiv@divisor,f
  3363     07A6  0DF1               	rlf	___awdiv@divisor+1,f
  3364     07A7  3EFF               	addlw	-1
  3365     07A8  1D03               	skipz
  3366     07A9  2FA4               	goto	u635
  3367     07AA                     l1281:
  3368     07AA  3001               	movlw	1
  3369     07AB  00FF               	movwf	btemp+1
  3370     07AC  087F               	movf	btemp+1,w
  3371     07AD  07F4               	addwf	___awdiv@counter,f
  3372     07AE                     l1283:
  3373     07AE  1FF1               	btfss	___awdiv@divisor+1,7
  3374     07AF  2FB1               	goto	u641
  3375     07B0  2FB2               	goto	u640
  3376     07B1                     u641:
  3377     07B1  2FA3               	goto	l1279
  3378     07B2                     u640:
  3379     07B2                     l1285:
  3380     07B2  3001               	movlw	1
  3381     07B3                     u655:
  3382     07B3  1003               	clrc
  3383     07B4  0DF6               	rlf	___awdiv@quotient,f
  3384     07B5  0DF7               	rlf	___awdiv@quotient+1,f
  3385     07B6  3EFF               	addlw	-1
  3386     07B7  1D03               	skipz
  3387     07B8  2FB3               	goto	u655
  3388     07B9  0871               	movf	___awdiv@divisor+1,w
  3389     07BA  0273               	subwf	___awdiv@dividend+1,w
  3390     07BB  1D03               	skipz
  3391     07BC  2FBF               	goto	u665
  3392     07BD  0870               	movf	___awdiv@divisor,w
  3393     07BE  0272               	subwf	___awdiv@dividend,w
  3394     07BF                     u665:
  3395     07BF  1C03               	skipc
  3396     07C0  2FC2               	goto	u661
  3397     07C1  2FC3               	goto	u660
  3398     07C2                     u661:
  3399     07C2  2FCA               	goto	l1291
  3400     07C3                     u660:
  3401     07C3                     l1287:
  3402     07C3  0870               	movf	___awdiv@divisor,w
  3403     07C4  02F2               	subwf	___awdiv@dividend,f
  3404     07C5  0871               	movf	___awdiv@divisor+1,w
  3405     07C6  1C03               	skipc
  3406     07C7  03F3               	decf	___awdiv@dividend+1,f
  3407     07C8  02F3               	subwf	___awdiv@dividend+1,f
  3408     07C9                     l1289:
  3409     07C9  1476               	bsf	___awdiv@quotient,0
  3410     07CA                     l1291:
  3411     07CA  3001               	movlw	1
  3412     07CB                     u675:
  3413     07CB  1003               	clrc
  3414     07CC  0CF1               	rrf	___awdiv@divisor+1,f
  3415     07CD  0CF0               	rrf	___awdiv@divisor,f
  3416     07CE  3EFF               	addlw	-1
  3417     07CF  1D03               	skipz
  3418     07D0  2FCB               	goto	u675
  3419     07D1                     l1293:
  3420     07D1  3001               	movlw	1
  3421     07D2  02F4               	subwf	___awdiv@counter,f
  3422     07D3  1D03               	btfss	3,2
  3423     07D4  2FD6               	goto	u681
  3424     07D5  2FD7               	goto	u680
  3425     07D6                     u681:
  3426     07D6  2FB2               	goto	l1285
  3427     07D7                     u680:
  3428     07D7                     l1295:
  3429     07D7  0875               	movf	___awdiv@sign,w
  3430     07D8  1903               	btfsc	3,2
  3431     07D9  2FDB               	goto	u691
  3432     07DA  2FDC               	goto	u690
  3433     07DB                     u691:
  3434     07DB  2FE1               	goto	l1299
  3435     07DC                     u690:
  3436     07DC                     l1297:
  3437     07DC  09F6               	comf	___awdiv@quotient,f
  3438     07DD  09F7               	comf	___awdiv@quotient+1,f
  3439     07DE  0AF6               	incf	___awdiv@quotient,f
  3440     07DF  1903               	skipnz
  3441     07E0  0AF7               	incf	___awdiv@quotient+1,f
  3442     07E1                     l1299:
  3443     07E1  0877               	movf	___awdiv@quotient+1,w
  3444     07E2  00F1               	movwf	?___awdiv+1
  3445     07E3  0876               	movf	___awdiv@quotient,w
  3446     07E4  00F0               	movwf	?___awdiv
  3447     07E5                     l462:
  3448     07E5  0008               	return
  3449     07E6                     __end_of___awdiv:
  3450                           
  3451                           	psect	text28
  3452     0459                     __ptext28:	
  3453 ;; *************** function _displayheader *****************
  3454 ;; Defined at:
  3455 ;;		line 11 in file "app.c"
  3456 ;; Parameters:    Size  Location     Type
  3457 ;;		None
  3458 ;; Auto vars:     Size  Location     Type
  3459 ;;  header         17    0[BANK0 ] unsigned char [17]
  3460 ;; Return value:  Size  Location     Type
  3461 ;;                  1    wreg      void 
  3462 ;; Registers used:
  3463 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3464 ;; Tracked objects:
  3465 ;;		On entry : 0/0
  3466 ;;		On exit  : 0/0
  3467 ;;		Unchanged: 0/0
  3468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3469 ;;      Params:         0       0       0       0       0
  3470 ;;      Locals:         0      17       0       0       0
  3471 ;;      Temps:          4       0       0       0       0
  3472 ;;      Totals:         4      17       0       0       0
  3473 ;;Total ram usage:       21 bytes
  3474 ;; Hardware stack levels used: 1
  3475 ;; Hardware stack levels required when called: 2
  3476 ;; This function calls:
  3477 ;;		_clcd_print
  3478 ;; This function is called by:
  3479 ;;		_display_dashboard
  3480 ;; This function uses a non-reentrant model
  3481 ;;
  3482                           
  3483     0459                     _displayheader:	
  3484                           ;psect for function _displayheader
  3485                           
  3486     0459                     l1399:	
  3487                           ;incstack = 0
  3488                           ; Regs used in _displayheader: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3489                           
  3490                           
  3491                           ;app.c: 15:     char header[] = "  TIME     E  SP";
  3492     0459  3032               	movlw	displayheader@header& (0+255)
  3493     045A  0084               	movwf	4
  3494     045B  3020               	movlw	low displayheader@F1007
  3495     045C  00F6               	movwf	??_displayheader
  3496     045D  0804               	movf	4,w
  3497     045E  00F7               	movwf	??_displayheader+1
  3498     045F  3011               	movlw	17
  3499     0460  00F8               	movwf	??_displayheader+2
  3500     0461                     u850:
  3501     0461  0876               	movf	??_displayheader,w
  3502     0462  0084               	movwf	4
  3503     0463  1383               	bcf	3,7	;select IRP bank0
  3504     0464  0800               	movf	0,w
  3505     0465  00F9               	movwf	??_displayheader+3
  3506     0466  0AF6               	incf	??_displayheader,f
  3507     0467  0877               	movf	??_displayheader+1,w
  3508     0468  0084               	movwf	4
  3509     0469  0879               	movf	??_displayheader+3,w
  3510     046A  0080               	movwf	0
  3511     046B  0AF7               	incf	??_displayheader+1,f
  3512     046C  0BF8               	decfsz	??_displayheader+2,f
  3513     046D  2C61               	goto	u850
  3514     046E                     l1401:
  3515                           
  3516                           ;app.c: 17:     clcd_print(header, (0x80 + 0));
  3517     046E  3080               	movlw	128
  3518     046F  00F4               	movwf	clcd_print@addr
  3519     0470  3032               	movlw	(low (displayheader@header| 0))& (0+255)
  3520     0471  120A  118A  24F2  120A  118A  	fcall	_clcd_print
  3521     0476                     l208:
  3522     0476  0008               	return
  3523     0477                     __end_of_displayheader:
  3524                           
  3525                           	psect	text29
  3526     0387                     __ptext29:	
  3527 ;; *************** function _displayevent *****************
  3528 ;; Defined at:
  3529 ;;		line 56 in file "app.c"
  3530 ;; Parameters:    Size  Location     Type
  3531 ;;  event           1    wreg     PTR const unsigned char 
  3532 ;;		 -> event(2), 
  3533 ;; Auto vars:     Size  Location     Type
  3534 ;;  event           1    6[COMMON] PTR const unsigned char 
  3535 ;;		 -> event(2), 
  3536 ;; Return value:  Size  Location     Type
  3537 ;;                  1    wreg      void 
  3538 ;; Registers used:
  3539 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3540 ;; Tracked objects:
  3541 ;;		On entry : 0/0
  3542 ;;		On exit  : 0/0
  3543 ;;		Unchanged: 0/0
  3544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3545 ;;      Params:         0       0       0       0       0
  3546 ;;      Locals:         1       0       0       0       0
  3547 ;;      Temps:          0       0       0       0       0
  3548 ;;      Totals:         1       0       0       0       0
  3549 ;;Total ram usage:        1 bytes
  3550 ;; Hardware stack levels used: 1
  3551 ;; Hardware stack levels required when called: 2
  3552 ;; This function calls:
  3553 ;;		_clcd_print
  3554 ;; This function is called by:
  3555 ;;		_display_dashboard
  3556 ;; This function uses a non-reentrant model
  3557 ;;
  3558                           
  3559     0387                     _displayevent:	
  3560                           ;psect for function _displayevent
  3561                           
  3562                           
  3563                           ;incstack = 0
  3564                           ; Regs used in _displayevent: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3565                           ;displayevent@event stored from wreg
  3566     0387  00F6               	movwf	displayevent@event
  3567     0388                     l1407:
  3568                           
  3569                           ;app.c: 56: void displayevent(const char* event);app.c: 57: {;app.c: 59:     clcd_print(
      +                          event, (0xC0 + 11));
  3570     0388  30CB               	movlw	203
  3571     0389  00F4               	movwf	clcd_print@addr
  3572     038A  0876               	movf	displayevent@event,w
  3573     038B  120A  118A  24F2  120A  118A  	fcall	_clcd_print
  3574     0390                     l217:
  3575     0390  0008               	return
  3576     0391                     __end_of_displayevent:
  3577                           
  3578                           	psect	text30
  3579     04F2                     __ptext30:	
  3580 ;; *************** function _clcd_print *****************
  3581 ;; Defined at:
  3582 ;;		line 55 in file "clcd.c"
  3583 ;; Parameters:    Size  Location     Type
  3584 ;;  str             1    wreg     PTR const unsigned char 
  3585 ;;		 -> time(9), displayheader@header(17), event(2), 
  3586 ;;  addr            1    4[COMMON] unsigned char 
  3587 ;; Auto vars:     Size  Location     Type
  3588 ;;  str             1    5[COMMON] PTR const unsigned char 
  3589 ;;		 -> time(9), displayheader@header(17), event(2), 
  3590 ;; Return value:  Size  Location     Type
  3591 ;;                  1    wreg      void 
  3592 ;; Registers used:
  3593 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3594 ;; Tracked objects:
  3595 ;;		On entry : 0/0
  3596 ;;		On exit  : 0/0
  3597 ;;		Unchanged: 0/0
  3598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3599 ;;      Params:         1       0       0       0       0
  3600 ;;      Locals:         1       0       0       0       0
  3601 ;;      Temps:          0       0       0       0       0
  3602 ;;      Totals:         2       0       0       0       0
  3603 ;;Total ram usage:        2 bytes
  3604 ;; Hardware stack levels used: 1
  3605 ;; Hardware stack levels required when called: 1
  3606 ;; This function calls:
  3607 ;;		_clcd_write
  3608 ;; This function is called by:
  3609 ;;		_displayheader
  3610 ;;		_displaytime
  3611 ;;		_displayevent
  3612 ;; This function uses a non-reentrant model
  3613 ;;
  3614                           
  3615     04F2                     _clcd_print:	
  3616                           ;psect for function _clcd_print
  3617                           
  3618                           
  3619                           ;incstack = 0
  3620                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3621                           ;clcd_print@str stored from wreg
  3622     04F2  00F5               	movwf	clcd_print@str
  3623     04F3                     l1203:
  3624                           
  3625                           ;clcd.c: 55: void clcd_print(const char *str, unsigned char addr);clcd.c: 56: {;clcd.c: 
      +                          57:     clcd_write(addr, 0);
  3626     04F3  01F0               	clrf	clcd_write@mode
  3627     04F4  0874               	movf	clcd_print@addr,w
  3628     04F5  120A  118A  24D2  120A  118A  	fcall	_clcd_write
  3629                           
  3630                           ;clcd.c: 59:     while (*str != '\0')
  3631     04FA  2D09               	goto	l1209
  3632     04FB                     l1205:
  3633                           
  3634                           ;clcd.c: 60:     {;clcd.c: 61:         clcd_write(*str, 1);
  3635     04FB  01F0               	clrf	clcd_write@mode
  3636     04FC  0AF0               	incf	clcd_write@mode,f
  3637     04FD  0875               	movf	clcd_print@str,w
  3638     04FE  0084               	movwf	4
  3639     04FF  0800               	movf	0,w
  3640     0500  120A  118A  24D2  120A  118A  	fcall	_clcd_write
  3641     0505                     l1207:
  3642                           
  3643                           ;clcd.c: 62:         str++;
  3644     0505  3001               	movlw	1
  3645     0506  00FF               	movwf	btemp+1
  3646     0507  087F               	movf	btemp+1,w
  3647     0508  07F5               	addwf	clcd_print@str,f
  3648     0509                     l1209:
  3649                           
  3650                           ;clcd.c: 59:     while (*str != '\0')
  3651     0509  0875               	movf	clcd_print@str,w
  3652     050A  0084               	movwf	4
  3653     050B  1383               	bcf	3,7	;select IRP bank0
  3654     050C  0800               	movf	0,w
  3655     050D  1D03               	btfss	3,2
  3656     050E  2D10               	goto	u491
  3657     050F  2D11               	goto	u490
  3658     0510                     u491:
  3659     0510  2CFB               	goto	l1205
  3660     0511                     u490:
  3661     0511                     l32:
  3662     0511  0008               	return
  3663     0512                     __end_of_clcd_print:
  3664                           
  3665                           	psect	text31
  3666     04D2                     __ptext31:	
  3667 ;; *************** function _clcd_write *****************
  3668 ;; Defined at:
  3669 ;;		line 4 in file "clcd.c"
  3670 ;; Parameters:    Size  Location     Type
  3671 ;;  byte            1    wreg     unsigned char 
  3672 ;;  mode            1    0[COMMON] unsigned char 
  3673 ;; Auto vars:     Size  Location     Type
  3674 ;;  byte            1    3[COMMON] unsigned char 
  3675 ;; Return value:  Size  Location     Type
  3676 ;;                  1    wreg      void 
  3677 ;; Registers used:
  3678 ;;		wreg
  3679 ;; Tracked objects:
  3680 ;;		On entry : 0/0
  3681 ;;		On exit  : 0/0
  3682 ;;		Unchanged: 0/0
  3683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3684 ;;      Params:         1       0       0       0       0
  3685 ;;      Locals:         1       0       0       0       0
  3686 ;;      Temps:          2       0       0       0       0
  3687 ;;      Totals:         4       0       0       0       0
  3688 ;;Total ram usage:        4 bytes
  3689 ;; Hardware stack levels used: 1
  3690 ;; This function calls:
  3691 ;;		Nothing
  3692 ;; This function is called by:
  3693 ;;		_init_display_controller
  3694 ;;		_clcd_putch
  3695 ;;		_clcd_print
  3696 ;; This function uses a non-reentrant model
  3697 ;;
  3698                           
  3699     04D2                     _clcd_write:	
  3700                           ;psect for function _clcd_write
  3701                           
  3702                           
  3703                           ;incstack = 0
  3704                           ; Regs used in _clcd_write: [wreg]
  3705                           ;clcd_write@byte stored from wreg
  3706     04D2  00F3               	movwf	clcd_write@byte
  3707     04D3                     l1167:
  3708                           
  3709                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = mode;
  3710     04D3  1870               	btfsc	clcd_write@mode,0
  3711     04D4  2CD6               	goto	u471
  3712     04D5  2CDA               	goto	u470
  3713     04D6                     u471:
  3714     04D6  1283               	bcf	3,5	;RP0=0, select bank0
  3715     04D7  1303               	bcf	3,6	;RP1=0, select bank0
  3716     04D8  1509               	bsf	9,2	;volatile
  3717     04D9  2CDD               	goto	u484
  3718     04DA                     u470:
  3719     04DA  1283               	bcf	3,5	;RP0=0, select bank0
  3720     04DB  1303               	bcf	3,6	;RP1=0, select bank0
  3721     04DC  1109               	bcf	9,2	;volatile
  3722     04DD                     u484:
  3723     04DD                     l1169:
  3724                           
  3725                           ;clcd.c: 7:     PORTD = byte;
  3726     04DD  0873               	movf	clcd_write@byte,w
  3727     04DE  0088               	movwf	8	;volatile
  3728     04DF                     l1171:
  3729                           
  3730                           ;clcd.c: 9:     RE1 = 1;
  3731     04DF  1489               	bsf	9,1	;volatile
  3732                           
  3733                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  3734     04E0  30A6               	movlw	166
  3735     04E1  00F1               	movwf	??_clcd_write
  3736     04E2                     u937:
  3737     04E2  0BF1               	decfsz	??_clcd_write,f
  3738     04E3  2CE2               	goto	u937
  3739     04E4  0000               	nop
  3740     04E5                     l1173:
  3741                           
  3742                           ;clcd.c: 11:     RE1 = 0;
  3743     04E5  1283               	bcf	3,5	;RP0=0, select bank0
  3744     04E6  1303               	bcf	3,6	;RP1=0, select bank0
  3745     04E7  1089               	bcf	9,1	;volatile
  3746                           
  3747                           ;clcd.c: 13:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  3748     04E8  301B               	movlw	27
  3749     04E9  00F2               	movwf	??_clcd_write+1
  3750     04EA  309E               	movlw	158
  3751     04EB  00F1               	movwf	??_clcd_write
  3752     04EC                     u947:
  3753     04EC  0BF1               	decfsz	??_clcd_write,f
  3754     04ED  2CEC               	goto	u947
  3755     04EE  0BF2               	decfsz	??_clcd_write+1,f
  3756     04EF  2CEC               	goto	u947
  3757     04F0  0000               	nop
  3758     04F1                     l17:
  3759     04F1  0008               	return
  3760     04F2                     __end_of_clcd_write:
  3761     007E                     btemp	set	126	;btemp
  3762     007E                     wtemp0	set	126
  3763                           
  3764                           	psect	config
  3765                           
  3766                           ;Config register CONFIG @ 0x2007
  3767                           ;	Oscillator Selection bits
  3768                           ;	FOSC = 0x3, unprogrammed default
  3769                           ;	Watchdog Timer Enable bit
  3770                           ;	WDTE = OFF, WDT disabled
  3771                           ;	Power-up Timer Enable bit
  3772                           ;	PWRTE = 0x1, unprogrammed default
  3773                           ;	Brown-out Reset Enable bit
  3774                           ;	BOREN = 0x1, unprogrammed default
  3775                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3776                           ;	LVP = 0x1, unprogrammed default
  3777                           ;	Data EEPROM Memory Code Protection bit
  3778                           ;	CPD = 0x1, unprogrammed default
  3779                           ;	Flash Program Memory Write Enable bits
  3780                           ;	WRT = 0x3, unprogrammed default
  3781                           ;	In-Circuit Debugger Mode bit
  3782                           ;	DEBUG = 0x1, unprogrammed default
  3783                           ;	Flash Program Memory Code Protection bit
  3784                           ;	CP = 0x1, unprogrammed default
  3785     2007                     	org	8199
  3786     2007  3FFB               	dw	16379

Data Sizes:
    Strings     3
    Constant    0
    Data        18
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     18      53
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 2
		 -> event(BANK0[2]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 2
		 -> event(BANK0[2]), 

    display_dashboard@speed	PTR const unsigned char  size(1) Largest target is 2
		 -> speed(BANK0[2]), 

    display_dashboard@event	PTR const unsigned char  size(1) Largest target is 2
		 -> event(BANK0[2]), 

    displayspeed@speed	PTR const unsigned char  size(1) Largest target is 2
		 -> speed(BANK0[2]), 

    displayevent@event	PTR const unsigned char  size(1) Largest target is 2
		 -> event(BANK0[2]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 2
		 -> event(BANK0[2]), 

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 17
		 -> time(BANK0[9]), displayheader@header(BANK0[17]), event(BANK0[2]), 


Critical Paths under _main in COMMON

    _main->_display_dashboard
    _init_i2c->___lldiv
    _init_ds1307->_read_ds1307
    _write_ds1307->_i2c_write
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _getdata->_read_adc
    _display_dashboard->_displayspeed
    _displaytime->_clcd_print
    _gettime->_read_ds1307
    _read_ds1307->_i2c_read
    _displayspeed->_clcd_putch
    _clcd_putch->___awdiv
    _displayheader->_clcd_print
    _displayevent->_clcd_print
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    _main->_display_dashboard
    _init_config->_init_i2c
    _display_dashboard->_displayheader

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    7661
                  _display_dashboard
                            _getdata
                        _init_config
                             _strcpy
 ---------------------------------------------------------------------------------
 (2) _strcpy                                               3     2      1     184
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0    1516
                           _init_adc
                          _init_clcd
                _init_digital_keypad
                        _init_ds1307
                           _init_i2c
 ---------------------------------------------------------------------------------
 (2) _init_i2c                                             8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) _init_ds1307                                          1     1      0     300
                                              4 COMMON     1     1      0
                        _read_ds1307
                       _write_ds1307
 ---------------------------------------------------------------------------------
 (3) _write_ds1307                                         2     1      1     142
                                              1 COMMON     2     1      1
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     804
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     804
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _getdata                                              0     0      0      45
                           _read_adc
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (2) _read_digital_keypad                                  2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _read_adc                                             4     2      2      23
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _display_dashboard                                    2     1      1    5916
                                             13 COMMON     1     0      1
                                             17 BANK0      1     1      0
                       _displayevent
                      _displayheader
                       _displayspeed
                        _displaytime
 ---------------------------------------------------------------------------------
 (2) _displaytime                                          0     0      0    1310
                         _clcd_print
                            _gettime
 ---------------------------------------------------------------------------------
 (3) _gettime                                              1     1      0     112
                                              4 COMMON     1     1      0
                        _read_ds1307
 ---------------------------------------------------------------------------------
 (3) _read_ds1307                                          2     2      0     112
                                              2 COMMON     2     2      0
                           _i2c_read
                      _i2c_rep_start
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (4) _i2c_write                                            1     1      0      22
                                              0 COMMON     1     1      0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (4) _i2c_rep_start                                        0     0      0       0
                          _i2c_start
                           _i2c_stop
 ---------------------------------------------------------------------------------
 (4) _i2c_stop                                             0     0      0       0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (4) _i2c_start                                            0     0      0       0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (4) _i2c_read                                             2     2      0      45
                                              0 COMMON     2     2      0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (5) _i2c_wait_for_idle                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _displayspeed                                         3     3      0    1977
                                             10 COMMON     3     3      0
                            ___awdiv
                            ___awmod
                         _clcd_putch
 ---------------------------------------------------------------------------------
 (3) _clcd_putch                                           2     1      1    1000
                                              8 COMMON     2     1      1
                            ___awdiv (ARG)
                            ___awmod (ARG)
                         _clcd_write
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4     448
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     452
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _displayheader                                       21    21      0    1223
                                              6 COMMON     4     4      0
                                              0 BANK0     17    17      0
                         _clcd_print
 ---------------------------------------------------------------------------------
 (2) _displayevent                                         1     1      0    1253
                                              6 COMMON     1     1      0
                         _clcd_print
 ---------------------------------------------------------------------------------
 (3) _clcd_print                                           2     1      1    1198
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     804
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display_dashboard
     _displayevent
       _clcd_print
         _clcd_write
     _displayheader
       _clcd_print
     _displayspeed
       ___awdiv
       ___awmod
       _clcd_putch
         ___awdiv (ARG)
         ___awmod (ARG)
         _clcd_write (ARG)
     _displaytime
       _clcd_print
       _gettime
         _read_ds1307
           _i2c_read
             _i2c_wait_for_idle
           _i2c_rep_start
             _i2c_start
               _i2c_wait_for_idle
             _i2c_stop
               _i2c_wait_for_idle
           _i2c_start
           _i2c_stop
           _i2c_write
             _i2c_wait_for_idle
   _getdata
     _read_adc
     _read_digital_keypad
   _init_config
     _init_adc
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_digital_keypad
     _init_ds1307
       _read_ds1307
       _write_ds1307
         _i2c_start
         _i2c_stop
