

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Sep 01 14:07:37 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 22/03/2023 GMT
  3525     078F  09F2               	comf	___awdiv@dividend,f
  3526     0790  09F3               	comf	___awdiv@dividend+1,f
  3527     0791  0AF2               	incf	___awdiv@dividend,f
  3528     0792  1903               	skipnz
  3529     0793  0AF3               	incf	___awdiv@dividend+1,f
  3530     0794                     l1302:
  3531     0794  3001               	movlw	1
  3532     0795  00FF               	movwf	btemp+1
  3533     0796  087F               	movf	btemp+1,w
  3534     0797  06F5               	xorwf	___awdiv@sign,f
  3535     0798                     l1304:
  3536     0798  01F6               	clrf	___awdiv@quotient
  3537     0799  01F7               	clrf	___awdiv@quotient+1
  3538     079A                     l1306:
  3539     079A  0870               	movf	___awdiv@divisor,w
  3540     079B  0471               	iorwf	___awdiv@divisor+1,w
  3541     079C  1903               	btfsc	3,2
  3542     079D  2F9F               	goto	u701
  3543     079E  2FA0               	goto	u700
  3544     079F                     u701:
  3545     079F  2FD7               	goto	l1326
  3546     07A0                     u700:
  3547     07A0                     l1308:
  3548     07A0  01F4               	clrf	___awdiv@counter
  3549     07A1  0AF4               	incf	___awdiv@counter,f
  3550     07A2  2FAE               	goto	l1314
  3551     07A3                     l1310:
  3552     07A3  3001               	movlw	1
  3553     07A4                     u715:
  3554     07A4  1003               	clrc
  3555     07A5  0DF0               	rlf	___awdiv@divisor,f
  3556     07A6  0DF1               	rlf	___awdiv@divisor+1,f
  3557     07A7  3EFF               	addlw	-1
  3558     07A8  1D03               	skipz
  3559     07A9  2FA4               	goto	u715
  3560     07AA                     l1312:
  3561     07AA  3001               	movlw	1
  3562     07AB  00FF               	movwf	btemp+1
  3563     07AC  087F               	movf	btemp+1,w
  3564     07AD  07F4               	addwf	___awdiv@counter,f
  3565     07AE                     l1314:
  3566     07AE  1FF1               	btfss	___awdiv@divisor+1,7
  3567     07AF  2FB1               	goto	u721
  3568     07B0  2FB2               	goto	u720
  3569     07B1                     u721:
  3570     07B1  2FA3               	goto	l1310
  3571     07B2                     u720:
  3572     07B2                     l1316:
  3573     07B2  3001               	movlw	1
  3574     07B3                     u735:
  3575     07B3  1003               	clrc
  3576     07B4  0DF6               	rlf	___awdiv@quotient,f
  3577     07B5  0DF7               	rlf	___awdiv@quotient+1,f
  3578     07B6  3EFF               	addlw	-1
  3579     07B7  1D03               	skipz
  3580     07B8  2FB3               	goto	u735
  3581     07B9  0871               	movf	___awdiv@divisor+1,w
  3582     07BA  0273               	subwf	___awdiv@dividend+1,w
  3583     07BB  1D03               	skipz
  3584     07BC  2FBF               	goto	u745
  3585     07BD  0870               	movf	___awdiv@divisor,w
  3586     07BE  0272               	subwf	___awdiv@dividend,w
  3587     07BF                     u745:
  3588     07BF  1C03               	skipc
  3589     07C0  2FC2               	goto	u741
  3590     07C1  2FC3               	goto	u740
  3591     07C2                     u741:
  3592     07C2  2FCA               	goto	l1322
  3593     07C3                     u740:
  3594     07C3                     l1318:
  3595     07C3  0870               	movf	___awdiv@divisor,w
  3596     07C4  02F2               	subwf	___awdiv@dividend,f
  3597     07C5  0871               	movf	___awdiv@divisor+1,w
  3598     07C6  1C03               	skipc
  3599     07C7  03F3               	decf	___awdiv@dividend+1,f
  3600     07C8  02F3               	subwf	___awdiv@dividend+1,f
  3601     07C9                     l1320:
  3602     07C9  1476               	bsf	___awdiv@quotient,0
  3603     07CA                     l1322:
  3604     07CA  3001               	movlw	1
  3605     07CB                     u755:
  3606     07CB  1003               	clrc
  3607     07CC  0CF1               	rrf	___awdiv@divisor+1,f
  3608     07CD  0CF0               	rrf	___awdiv@divisor,f
  3609     07CE  3EFF               	addlw	-1
  3610     07CF  1D03               	skipz
  3611     07D0  2FCB               	goto	u755
  3612     07D1                     l1324:
  3613     07D1  3001               	movlw	1
  3614     07D2  02F4               	subwf	___awdiv@counter,f
  3615     07D3  1D03               	btfss	3,2
  3616     07D4  2FD6               	goto	u761
  3617     07D5  2FD7               	goto	u760
  3618     07D6                     u761:
  3619     07D6  2FB2               	goto	l1316
  3620     07D7                     u760:
  3621     07D7                     l1326:
  3622     07D7  0875               	movf	___awdiv@sign,w
  3623     07D8  1903               	btfsc	3,2
  3624     07D9  2FDB               	goto	u771
  3625     07DA  2FDC               	goto	u770
  3626     07DB                     u771:
  3627     07DB  2FE1               	goto	l1330
  3628     07DC                     u770:
  3629     07DC                     l1328:
  3630     07DC  09F6               	comf	___awdiv@quotient,f
  3631     07DD  09F7               	comf	___awdiv@quotient+1,f
  3632     07DE  0AF6               	incf	___awdiv@quotient,f
  3633     07DF  1903               	skipnz
  3634     07E0  0AF7               	incf	___awdiv@quotient+1,f
  3635     07E1                     l1330:
  3636     07E1  0877               	movf	___awdiv@quotient+1,w
  3637     07E2  00F1               	movwf	?___awdiv+1
  3638     07E3  0876               	movf	___awdiv@quotient,w
  3639     07E4  00F0               	movwf	?___awdiv
  3640     07E5                     l463:
  3641     07E5  0008               	return
  3642     07E6                     __end_of___awdiv:
  3643                           
  3644                           	psect	text29
  3645     03E0                     __ptext29:	
  3646 ;; *************** function _displayheader *****************
  3647 ;; Defined at:
  3648 ;;		line 11 in file "app.c"
  3649 ;; Parameters:    Size  Location     Type
  3650 ;;		None
  3651 ;; Auto vars:     Size  Location     Type
  3652 ;;  header         17    0[BANK0 ] unsigned char [17]
  3653 ;; Return value:  Size  Location     Type
  3654 ;;                  1    wreg      void 
  3655 ;; Registers used:
  3656 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3657 ;; Tracked objects:
  3658 ;;		On entry : 0/0
  3659 ;;		On exit  : 0/0
  3660 ;;		Unchanged: 0/0
  3661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3662 ;;      Params:         0       0       0       0       0
  3663 ;;      Locals:         0      17       0       0       0
  3664 ;;      Temps:          4       0       0       0       0
  3665 ;;      Totals:         4      17       0       0       0
  3666 ;;Total ram usage:       21 bytes
  3667 ;; Hardware stack levels used: 1
  3668 ;; Hardware stack levels required when called: 2
  3669 ;; This function calls:
  3670 ;;		_clcd_print
  3671 ;; This function is called by:
  3672 ;;		_display_dashboard
  3673 ;; This function uses a non-reentrant model
  3674 ;;
  3675                           
  3676     03E0                     _displayheader:	
  3677                           ;psect for function _displayheader
  3678                           
  3679     03E0                     l1430:	
  3680                           ;incstack = 0
  3681                           ; Regs used in _displayheader: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3682                           
  3683                           
  3684                           ;app.c: 15:     char header[] = "  TIME     E  SP";
  3685     03E0  3032               	movlw	displayheader@header& (0+255)
  3686     03E1  0084               	movwf	4
  3687     03E2  3020               	movlw	low displayheader@F1007
  3688     03E3  00F6               	movwf	??_displayheader
  3689     03E4  0804               	movf	4,w
  3690     03E5  00F7               	movwf	??_displayheader+1
  3691     03E6  3011               	movlw	17
  3692     03E7  00F8               	movwf	??_displayheader+2
  3693     03E8                     u930:
  3694     03E8  0876               	movf	??_displayheader,w
  3695     03E9  0084               	movwf	4
  3696     03EA  1383               	bcf	3,7	;select IRP bank0
  3697     03EB  0800               	movf	0,w
  3698     03EC  00F9               	movwf	??_displayheader+3
  3699     03ED  0AF6               	incf	??_displayheader,f
  3700     03EE  0877               	movf	??_displayheader+1,w
  3701     03EF  0084               	movwf	4
  3702     03F0  0879               	movf	??_displayheader+3,w
  3703     03F1  0080               	movwf	0
  3704     03F2  0AF7               	incf	??_displayheader+1,f
  3705     03F3  0BF8               	decfsz	??_displayheader+2,f
  3706     03F4  2BE8               	goto	u930
  3707     03F5                     l1432:
  3708                           
  3709                           ;app.c: 17:     clcd_print(header, (0x80 + 0));
  3710     03F5  3080               	movlw	128
  3711     03F6  00F4               	movwf	clcd_print@addr
  3712     03F7  3032               	movlw	(low (displayheader@header| 0))& (0+255)
  3713     03F8  120A  118A  2479  120A  118A  	fcall	_clcd_print
  3714     03FD                     l209:
  3715     03FD  0008               	return
  3716     03FE                     __end_of_displayheader:
  3717                           
  3718                           	psect	text30
  3719     0323                     __ptext30:	
  3720 ;; *************** function _displayevent *****************
  3721 ;; Defined at:
  3722 ;;		line 56 in file "app.c"
  3723 ;; Parameters:    Size  Location     Type
  3724 ;;  event           1    wreg     PTR const unsigned char 
  3725 ;;		 -> event(2), 
  3726 ;; Auto vars:     Size  Location     Type
  3727 ;;  event           1    6[COMMON] PTR const unsigned char 
  3728 ;;		 -> event(2), 
  3729 ;; Return value:  Size  Location     Type
  3730 ;;                  1    wreg      void 
  3731 ;; Registers used:
  3732 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3733 ;; Tracked objects:
  3734 ;;		On entry : 0/0
  3735 ;;		On exit  : 0/0
  3736 ;;		Unchanged: 0/0
  3737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3738 ;;      Params:         0       0       0       0       0
  3739 ;;      Locals:         1       0       0       0       0
  3740 ;;      Temps:          0       0       0       0       0
  3741 ;;      Totals:         1       0       0       0       0
  3742 ;;Total ram usage:        1 bytes
  3743 ;; Hardware stack levels used: 1
  3744 ;; Hardware stack levels required when called: 2
  3745 ;; This function calls:
  3746 ;;		_clcd_print
  3747 ;; This function is called by:
  3748 ;;		_display_dashboard
  3749 ;; This function uses a non-reentrant model
  3750 ;;
  3751                           
  3752     0323                     _displayevent:	
  3753                           ;psect for function _displayevent
  3754                           
  3755                           
  3756                           ;incstack = 0
  3757                           ; Regs used in _displayevent: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3758                           ;displayevent@event stored from wreg
  3759     0323  00F6               	movwf	displayevent@event
  3760     0324                     l1438:
  3761                           
  3762                           ;app.c: 56: void displayevent(const char* event);app.c: 57: {;app.c: 59:     clcd_print(
      +                          event, (0xC0 + 11));
  3763     0324  30CB               	movlw	203
  3764     0325  00F4               	movwf	clcd_print@addr
  3765     0326  0876               	movf	displayevent@event,w
  3766     0327  120A  118A  2479  120A  118A  	fcall	_clcd_print
  3767     032C                     l218:
  3768     032C  0008               	return
  3769     032D                     __end_of_displayevent:
  3770                           
  3771                           	psect	text31
  3772     0479                     __ptext31:	
  3773 ;; *************** function _clcd_print *****************
  3774 ;; Defined at:
  3775 ;;		line 55 in file "clcd.c"
  3776 ;; Parameters:    Size  Location     Type
  3777 ;;  str             1    wreg     PTR const unsigned char 
  3778 ;;		 -> time(9), displayheader@header(17), event(2), 
  3779 ;;  addr            1    4[COMMON] unsigned char 
  3780 ;; Auto vars:     Size  Location     Type
  3781 ;;  str             1    5[COMMON] PTR const unsigned char 
  3782 ;;		 -> time(9), displayheader@header(17), event(2), 
  3783 ;; Return value:  Size  Location     Type
  3784 ;;                  1    wreg      void 
  3785 ;; Registers used:
  3786 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3787 ;; Tracked objects:
  3788 ;;		On entry : 0/0
  3789 ;;		On exit  : 0/0
  3790 ;;		Unchanged: 0/0
  3791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3792 ;;      Params:         1       0       0       0       0
  3793 ;;      Locals:         1       0       0       0       0
  3794 ;;      Temps:          0       0       0       0       0
  3795 ;;      Totals:         2       0       0       0       0
  3796 ;;Total ram usage:        2 bytes
  3797 ;; Hardware stack levels used: 1
  3798 ;; Hardware stack levels required when called: 1
  3799 ;; This function calls:
  3800 ;;		_clcd_write
  3801 ;; This function is called by:
  3802 ;;		_displayheader
  3803 ;;		_displaytime
  3804 ;;		_displayevent
  3805 ;; This function uses a non-reentrant model
  3806 ;;
  3807                           
  3808     0479                     _clcd_print:	
  3809                           ;psect for function _clcd_print
  3810                           
  3811                           
  3812                           ;incstack = 0
  3813                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3814                           ;clcd_print@str stored from wreg
  3815     0479  00F5               	movwf	clcd_print@str
  3816     047A                     l1234:
  3817                           
  3818                           ;clcd.c: 55: void clcd_print(const char *str, unsigned char addr);clcd.c: 56: {;clcd.c: 
      +                          57:     clcd_write(addr, 0);
  3819     047A  01F0               	clrf	clcd_write@mode
  3820     047B  0874               	movf	clcd_print@addr,w
  3821     047C  120A  118A  2459  120A  118A  	fcall	_clcd_write
  3822                           
  3823                           ;clcd.c: 59:     while (*str != '\0')
  3824     0481  2C90               	goto	l1240
  3825     0482                     l1236:
  3826                           
  3827                           ;clcd.c: 60:     {;clcd.c: 61:         clcd_write(*str, 1);
  3828     0482  01F0               	clrf	clcd_write@mode
  3829     0483  0AF0               	incf	clcd_write@mode,f
  3830     0484  0875               	movf	clcd_print@str,w
  3831     0485  0084               	movwf	4
  3832     0486  0800               	movf	0,w
  3833     0487  120A  118A  2459  120A  118A  	fcall	_clcd_write
  3834     048C                     l1238:
  3835                           
  3836                           ;clcd.c: 62:         str++;
  3837     048C  3001               	movlw	1
  3838     048D  00FF               	movwf	btemp+1
  3839     048E  087F               	movf	btemp+1,w
  3840     048F  07F5               	addwf	clcd_print@str,f
  3841     0490                     l1240:
  3842                           
  3843                           ;clcd.c: 59:     while (*str != '\0')
  3844     0490  0875               	movf	clcd_print@str,w
  3845     0491  0084               	movwf	4
  3846     0492  1383               	bcf	3,7	;select IRP bank0
  3847     0493  0800               	movf	0,w
  3848     0494  1D03               	btfss	3,2
  3849     0495  2C97               	goto	u571
  3850     0496  2C98               	goto	u570
  3851     0497                     u571:
  3852     0497  2C82               	goto	l1236
  3853     0498                     u570:
  3854     0498                     l32:
  3855     0498  0008               	return
  3856     0499                     __end_of_clcd_print:
  3857                           
  3858                           	psect	text32
  3859     0459                     __ptext32:	
  3860 ;; *************** function _clcd_write *****************
  3861 ;; Defined at:
  3862 ;;		line 4 in file "clcd.c"
  3863 ;; Parameters:    Size  Location     Type
  3864 ;;  byte            1    wreg     unsigned char 
  3865 ;;  mode            1    0[COMMON] unsigned char 
  3866 ;; Auto vars:     Size  Location     Type
  3867 ;;  byte            1    3[COMMON] unsigned char 
  3868 ;; Return value:  Size  Location     Type
  3869 ;;                  1    wreg      void 
  3870 ;; Registers used:
  3871 ;;		wreg
  3872 ;; Tracked objects:
  3873 ;;		On entry : 0/0
  3874 ;;		On exit  : 0/0
  3875 ;;		Unchanged: 0/0
  3876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3877 ;;      Params:         1       0       0       0       0
  3878 ;;      Locals:         1       0       0       0       0
  3879 ;;      Temps:          2       0       0       0       0
  3880 ;;      Totals:         4       0       0       0       0
  3881 ;;Total ram usage:        4 bytes
  3882 ;; Hardware stack levels used: 1
  3883 ;; This function calls:
  3884 ;;		Nothing
  3885 ;; This function is called by:
  3886 ;;		_init_display_controller
  3887 ;;		_clcd_putch
  3888 ;;		_clcd_print
  3889 ;; This function uses a non-reentrant model
  3890 ;;
  3891                           
  3892     0459                     _clcd_write:	
  3893                           ;psect for function _clcd_write
  3894                           
  3895                           
  3896                           ;incstack = 0
  3897                           ; Regs used in _clcd_write: [wreg]
  3898                           ;clcd_write@byte stored from wreg
  3899     0459  00F3               	movwf	clcd_write@byte
  3900     045A                     l1198:
  3901                           
  3902                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = mode;
  3903     045A  1870               	btfsc	clcd_write@mode,0
  3904     045B  2C5D               	goto	u551
  3905     045C  2C61               	goto	u550
  3906     045D                     u551:
  3907     045D  1283               	bcf	3,5	;RP0=0, select bank0
  3908     045E  1303               	bcf	3,6	;RP1=0, select bank0
  3909     045F  1509               	bsf	9,2	;volatile
  3910     0460  2C64               	goto	u564
  3911     0461                     u550:
  3912     0461  1283               	bcf	3,5	;RP0=0, select bank0
  3913     0462  1303               	bcf	3,6	;RP1=0, select bank0
  3914     0463  1109               	bcf	9,2	;volatile
  3915     0464                     u564:
  3916     0464                     l1200:
  3917                           
  3918                           ;clcd.c: 7:     PORTD = byte;
  3919     0464  0873               	movf	clcd_write@byte,w
  3920     0465  0088               	movwf	8	;volatile
  3921     0466                     l1202:
  3922                           
  3923                           ;clcd.c: 9:     RE1 = 1;
  3924     0466  1489               	bsf	9,1	;volatile
  3925                           
  3926                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  3927     0467  30A6               	movlw	166
  3928     0468  00F1               	movwf	??_clcd_write
  3929     0469                     u1097:
  3930     0469  0BF1               	decfsz	??_clcd_write,f
  3931     046A  2C69               	goto	u1097
  3932     046B  0000               	nop
  3933     046C                     l1204:
  3934                           
  3935                           ;clcd.c: 11:     RE1 = 0;
  3936     046C  1283               	bcf	3,5	;RP0=0, select bank0
  3937     046D  1303               	bcf	3,6	;RP1=0, select bank0
  3938     046E  1089               	bcf	9,1	;volatile
  3939                           
  3940                           ;clcd.c: 13:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  3941     046F  301B               	movlw	27
  3942     0470  00F2               	movwf	??_clcd_write+1
  3943     0471  309E               	movlw	158
  3944     0472  00F1               	movwf	??_clcd_write
  3945     0473                     u1107:
  3946     0473  0BF1               	decfsz	??_clcd_write,f
  3947     0474  2C73               	goto	u1107
  3948     0475  0BF2               	decfsz	??_clcd_write+1,f
  3949     0476  2C73               	goto	u1107
  3950     0477  0000               	nop
  3951     0478                     l17:
  3952     0478  0008               	return
  3953     0479                     __end_of_clcd_write:
  3954     007E                     btemp	set	126	;btemp
  3955     007E                     wtemp0	set	126
  3956                           
  3957                           	psect	config
  3958                           
  3959                           ;Config register CONFIG @ 0x2007
  3960                           ;	Oscillator Selection bits
  3961                           ;	FOSC = 0x3, unprogrammed default
  3962                           ;	Watchdog Timer Enable bit
  3963                           ;	WDTE = OFF, WDT disabled
  3964                           ;	Power-up Timer Enable bit
  3965                           ;	PWRTE = 0x1, unprogrammed default
  3966                           ;	Brown-out Reset Enable bit
  3967                           ;	BOREN = 0x1, unprogrammed default
  3968                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3969                           ;	LVP = 0x1, unprogrammed default
  3970                           ;	Data EEPROM Memory Code Protection bit
  3971                           ;	CPD = 0x1, unprogrammed default
  3972                           ;	Flash Program Memory Write Enable bits
  3973                           ;	WRT = 0x3, unprogrammed default
  3974                           ;	In-Circuit Debugger Mode bit
  3975                           ;	DEBUG = 0x1, unprogrammed default
  3976                           ;	Flash Program Memory Code Protection bit
  3977                           ;	CP = 0x1, unprogrammed default
  3978     2007                     	org	8199
  3979     2007  3FFB               	dw	16379

Data Sizes:
    Strings     3
    Constant    0
    Data        18
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     18      53
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 2
		 -> event(BANK0[2]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 2
		 -> event(BANK0[2]), 

    display_dashboard@speed	PTR const unsigned char  size(1) Largest target is 2
		 -> speed(BANK0[2]), 

    display_dashboard@event	PTR const unsigned char  size(1) Largest target is 2
		 -> event(BANK0[2]), 

    displayspeed@speed	PTR const unsigned char  size(1) Largest target is 2
		 -> speed(BANK0[2]), 

    displayevent@event	PTR const unsigned char  size(1) Largest target is 2
		 -> event(BANK0[2]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 2
		 -> event(BANK0[2]), 

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 17
		 -> time(BANK0[9]), displayheader@header(BANK0[17]), event(BANK0[2]), 


Critical Paths under _main in COMMON

    _main->_display_dashboard
    _init_i2c->___lldiv
    _init_ds1307->_read_ds1307
    _write_ds1307->_i2c_write
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _getdata->___lwdiv
    _display_dashboard->_displayspeed
    _displaytime->_clcd_print
    _gettime->_read_ds1307
    _read_ds1307->_i2c_read
    _displayspeed->_clcd_putch
    _clcd_putch->___awdiv
    _displayheader->_clcd_print
    _displayevent->_clcd_print
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    _main->_display_dashboard
    _init_config->_init_i2c
    _display_dashboard->_displayheader

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    7975
                  _display_dashboard
                            _getdata
                        _init_config
                             _strcpy
 ---------------------------------------------------------------------------------
 (2) _strcpy                                               3     2      1     184
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0    1516
                           _init_adc
                          _init_clcd
                _init_digital_keypad
                        _init_ds1307
                           _init_i2c
 ---------------------------------------------------------------------------------
 (2) _init_i2c                                             8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) _init_ds1307                                          1     1      0     300
                                              4 COMMON     1     1      0
                        _read_ds1307
                       _write_ds1307
 ---------------------------------------------------------------------------------
 (3) _write_ds1307                                         2     1      1     142
                                              1 COMMON     2     1      1
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     804
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     804
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _getdata                                              0     0      0     359
                            ___lwdiv
                           _read_adc
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (2) _read_digital_keypad                                  2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _read_adc                                             4     2      2      23
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _display_dashboard                                    2     1      1    5916
                                             13 COMMON     1     0      1
                                             17 BANK0      1     1      0
                       _displayevent
                      _displayheader
                       _displayspeed
                        _displaytime
 ---------------------------------------------------------------------------------
 (2) _displaytime                                          0     0      0    1310
                         _clcd_print
                            _gettime
 ---------------------------------------------------------------------------------
 (3) _gettime                                              1     1      0     112
                                              4 COMMON     1     1      0
                        _read_ds1307
 ---------------------------------------------------------------------------------
 (3) _read_ds1307                                          2     2      0     112
                                              2 COMMON     2     2      0
                           _i2c_read
                      _i2c_rep_start
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (4) _i2c_write                                            1     1      0      22
                                              0 COMMON     1     1      0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (4) _i2c_rep_start                                        0     0      0       0
                          _i2c_start
                           _i2c_stop
 ---------------------------------------------------------------------------------
 (4) _i2c_stop                                             0     0      0       0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (4) _i2c_start                                            0     0      0       0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (4) _i2c_read                                             2     2      0      45
                                              0 COMMON     2     2      0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (5) _i2c_wait_for_idle                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _displayspeed                                         3     3      0    1977
                                             10 COMMON     3     3      0
                            ___awdiv
                            ___awmod
                         _clcd_putch
 ---------------------------------------------------------------------------------
 (3) _clcd_putch                                           2     1      1    1000
                                              8 COMMON     2     1      1
                            ___awdiv (ARG)
                            ___awmod (ARG)
                         _clcd_write
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4     448
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     452
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _displayheader                                       21    21      0    1223
                                              6 COMMON     4     4      0
                                              0 BANK0     17    17      0
                         _clcd_print
 ---------------------------------------------------------------------------------
 (2) _displayevent                                         1     1      0    1253
                                              6 COMMON     1     1      0
                         _clcd_print
 ---------------------------------------------------------------------------------
 (3) _clcd_print                                           2     1      1    1198
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     804
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
